Path,Sampled
jsons/MX_seq2_2_VE1000.json,0
jsons/MX_seq32_0_VE1000_flipped.json,0
jsons/MX_seq46_1_VE1000.json,0
jsons/MX_seq51_1_VE1000.json,0
jsons/MX_seq14_0_VE1000.json,0
jsons/MX_seq42_2_VE1000_flipped.json,0
jsons/MX_seq9_1_VE1000_flipped.json,0
jsons/MX_seq8_1_VE1000.json,0
jsons/MX_seq24_0_VE1000_flipped.json,0
jsons/MX_seq10_0_VE1000.json,0
jsons/MX_seq42_1_VE1000.json,0
jsons/MX_seq6_2_VE1000.json,0
jsons/MX_seq32_1_VE1000_flipped.json,0
jsons/MX_seq29_0_VE1000.json,0
jsons/MX_seq24_1_VE1000_flipped.json,0
jsons/MX_seq1_2_VE1000_flipped.json,0
jsons/MX_seq48_2_VE1000.json,0
jsons/MX_seq9_0_VE1000_flipped.json,0
jsons/MX_seq16_2_VE1000_flipped.json,0
jsons/MX_seq4_0_VE1000.json,0
jsons/MX_seq42_0_VE1000_flipped.json,0
jsons/MX_seq1_1_VE1000_flipped.json,0
jsons/MX_seq21_1_VE1000.json,0
jsons/MX_seq24_2_VE1000_flipped.json,0
jsons/MX_seq36_1_VE1000.json,0
jsons/MX_seq16_1_VE1000_flipped.json,0
jsons/MX_seq12_2_VE1000.json,0
jsons/MX_seq18_1_VE1000.json,0
jsons/MX_seq32_2_VE1000_flipped.json,0
jsons/MX_seq16_0_VE1000_flipped.json,0
jsons/MX_seq16_2_VE1000.json,0
jsons/MX_seq32_1_VE1000.json,0
jsons/MX_seq1_0_VE1000_flipped.json,0
jsons/MX_seq25_1_VE1000.json,0
jsons/MX_seq0_0_VE1000.json,0
jsons/MX_seq9_2_VE1000_flipped.json,0
jsons/MX_seq42_1_VE1000_flipped.json,0
jsons/MX_seq38_2_VE1000.json,0
jsons/MX_seq11_2_VE1000.json,0
jsons/MX_seq35_1_VE1000.json,0
jsons/MX_seq30_1_VE1000_flipped.json,0
jsons/MX_seq22_1_VE1000.json,0
jsons/MX_seq7_0_VE1000.json,0
jsons/MX_seq49_0_VE1000.json,0
jsons/MX_seq28_2_VE1000.json,0
jsons/MX_seq48_1_VE1000_flipped.json,0
jsons/MX_seq3_2_VE1000_flipped.json,0
jsons/MX_seq26_1_VE1000_flipped.json,0
jsons/MX_seq14_2_VE1000_flipped.json,0
jsons/MX_seq3_0_VE1000.json,0
jsons/MX_seq38_2_VE1000_flipped.json,0
jsons/MX_seq26_1_VE1000.json,0
jsons/MX_seq30_0_VE1000_flipped.json,0
jsons/MX_seq31_1_VE1000.json,0
jsons/MX_seq15_2_VE1000.json,0
jsons/MX_seq48_0_VE1000_flipped.json,0
jsons/MX_seq26_0_VE1000_flipped.json,0
jsons/MX_seq40_2_VE1000_flipped.json,0
jsons/MX_seq17_0_VE1000.json,0
jsons/MX_seq52_1_VE1000.json,0
jsons/MX_seq14_0_VE1000_flipped.json,0
jsons/MX_seq40_1_VE1000_flipped.json,0
jsons/MX_seq45_1_VE1000.json,0
jsons/MX_seq3_0_VE1000_flipped.json,0
jsons/MX_seq1_2_VE1000.json,0
jsons/MX_seq38_1_VE1000_flipped.json,0
jsons/MX_seq39_0_VE1000.json,0
jsons/MX_seq5_2_VE1000.json,0
jsons/MX_seq26_2_VE1000_flipped.json,0
jsons/MX_seq3_1_VE1000_flipped.json,0
jsons/MX_seq48_2_VE1000_flipped.json,0
jsons/MX_seq41_1_VE1000.json,0
jsons/MX_seq40_0_VE1000_flipped.json,0
jsons/MX_seq14_1_VE1000_flipped.json,0
jsons/MX_seq13_0_VE1000.json,0
jsons/MX_seq38_0_VE1000_flipped.json,0
jsons/MX_seq30_2_VE1000_flipped.json,0
jsons/MX_seq12_1_VE1000_flipped.json,0
jsons/MX_seq19_0_VE1000.json,0
jsons/MX_seq5_1_VE1000_flipped.json,0
jsons/MX_seq20_2_VE1000_flipped.json,0
jsons/MX_seq28_0_VE1000_flipped.json,0
jsons/MX_seq46_0_VE1000_flipped.json,0
jsons/MX_seq20_0_VE1000.json,0
jsons/MX_seq50_0_VE1000_flipped.json,0
jsons/MX_seq41_2_VE1000.json,0
jsons/MX_seq36_2_VE1000_flipped.json,0
jsons/MX_seq5_1_VE1000.json,0
jsons/MX_seq37_0_VE1000.json,0
jsons/MX_seq28_1_VE1000_flipped.json,0
jsons/MX_seq46_1_VE1000_flipped.json,0
jsons/MX_seq5_0_VE1000_flipped.json,0
jsons/MX_seq12_0_VE1000_flipped.json,0
jsons/MX_seq33_0_VE1000.json,0
jsons/MX_seq52_2_VE1000.json,0
jsons/MX_seq1_1_VE1000.json,0
jsons/MX_seq45_2_VE1000.json,0
jsons/MX_seq50_1_VE1000_flipped.json,0
jsons/MX_seq24_0_VE1000.json,0
jsons/MX_seq50_2_VE1000_flipped.json,0
jsons/MX_seq9_0_VE1000.json,0
jsons/MX_seq36_0_VE1000_flipped.json,0
jsons/MX_seq47_0_VE1000.json,0
jsons/MX_seq20_0_VE1000_flipped.json,0
jsons/MX_seq26_2_VE1000.json,0
jsons/MX_seq46_2_VE1000_flipped.json,0
jsons/MX_seq28_2_VE1000_flipped.json,0
jsons/MX_seq15_1_VE1000.json,0
jsons/MX_seq31_2_VE1000.json,0
jsons/MX_seq50_0_VE1000.json,0
jsons/MX_seq36_1_VE1000_flipped.json,0
jsons/MX_seq28_1_VE1000.json,0
jsons/MX_seq35_2_VE1000.json,0
jsons/MX_seq12_2_VE1000_flipped.json,0
jsons/MX_seq11_1_VE1000.json,0
jsons/MX_seq20_1_VE1000_flipped.json,0
jsons/MX_seq22_2_VE1000.json,0
jsons/MX_seq5_2_VE1000_flipped.json,0
jsons/MX_seq43_0_VE1000.json,0
jsons/MX_seq7_0_VE1000_flipped.json,0
jsons/MX_seq44_1_VE1000_flipped.json,0
jsons/MX_seq38_1_VE1000.json,0
jsons/MX_seq10_0_VE1000_flipped.json,0
jsons/MX_seq18_2_VE1000_flipped.json,0
jsons/MX_seq53_0_VE1000.json,0
jsons/MX_seq32_2_VE1000.json,0
jsons/MX_seq16_1_VE1000.json,0
jsons/MX_seq52_1_VE1000_flipped.json,0
jsons/MX_seq25_2_VE1000.json,0
jsons/MX_seq44_0_VE1000.json,0
jsons/MX_seq18_2_VE1000.json,0
jsons/MX_seq10_1_VE1000_flipped.json,0
jsons/MX_seq44_0_VE1000_flipped.json,0
jsons/MX_seq22_2_VE1000_flipped.json,0
jsons/MX_seq7_1_VE1000_flipped.json,0
jsons/MX_seq40_0_VE1000.json,0
jsons/MX_seq21_2_VE1000.json,0
jsons/MX_seq34_2_VE1000_flipped.json,0
jsons/MX_seq52_0_VE1000_flipped.json,0
jsons/MX_seq12_1_VE1000.json,0
jsons/MX_seq36_2_VE1000.json,0
jsons/MX_seq34_1_VE1000_flipped.json,0
jsons/MX_seq48_1_VE1000.json,0
jsons/MX_seq10_2_VE1000_flipped.json,0
jsons/MX_seq34_0_VE1000.json,0
jsons/MX_seq18_0_VE1000_flipped.json,0
jsons/MX_seq7_2_VE1000_flipped.json,0
jsons/MX_seq6_1_VE1000.json,0
jsons/MX_seq22_1_VE1000_flipped.json,0
jsons/MX_seq42_2_VE1000.json,0
jsons/MX_seq23_0_VE1000.json,0
jsons/MX_seq34_0_VE1000_flipped.json,0
jsons/MX_seq52_2_VE1000_flipped.json,0
jsons/MX_seq8_2_VE1000.json,0
jsons/MX_seq27_0_VE1000.json,0
jsons/MX_seq46_2_VE1000.json,0
jsons/MX_seq44_2_VE1000_flipped.json,0
jsons/MX_seq2_1_VE1000.json,0
jsons/MX_seq22_0_VE1000_flipped.json,0
jsons/MX_seq18_1_VE1000_flipped.json,0
jsons/MX_seq51_2_VE1000.json,0
jsons/MX_seq30_0_VE1000.json,0
jsons/MX_seq13_1_VE1000.json,0
jsons/MX_seq37_2_VE1000.json,0
jsons/MX_seq20_2_VE1000.json,0
jsons/MX_seq33_2_VE1000_flipped.json,0
jsons/MX_seq41_0_VE1000.json,0
jsons/MX_seq43_0_VE1000_flipped.json,0
jsons/MX_seq25_2_VE1000_flipped.json,0
jsons/MX_seq0_1_VE1000_flipped.json,0
jsons/MX_seq19_2_VE1000.json,0
jsons/MX_seq17_1_VE1000_flipped.json,0
jsons/MX_seq45_0_VE1000.json,0
jsons/MX_seq24_2_VE1000.json,0
jsons/MX_seq33_2_VE1000.json,0
jsons/MX_seq52_0_VE1000.json,0
jsons/MX_seq17_1_VE1000.json,0
jsons/MX_seq39_1_VE1000.json,0
jsons/MX_seq17_0_VE1000_flipped.json,0
jsons/MX_seq0_0_VE1000_flipped.json,0
jsons/MX_seq43_1_VE1000_flipped.json,0
jsons/MX_seq8_2_VE1000_flipped.json,0
jsons/MX_seq31_0_VE1000.json,0
jsons/MX_seq50_2_VE1000.json,0
jsons/MX_seq47_2_VE1000.json,0
jsons/MX_seq26_0_VE1000.json,0
jsons/MX_seq8_1_VE1000_flipped.json,0
jsons/MX_seq43_2_VE1000_flipped.json,0
jsons/MX_seq3_1_VE1000.json,0
jsons/MX_seq25_0_VE1000_flipped.json,0
jsons/MX_seq33_0_VE1000_flipped.json,0
jsons/MX_seq9_2_VE1000.json,0
jsons/MX_seq0_2_VE1000_flipped.json,0
jsons/MX_seq7_1_VE1000.json,0
jsons/MX_seq25_1_VE1000_flipped.json,0
jsons/MX_seq22_0_VE1000.json,0
jsons/MX_seq8_0_VE1000_flipped.json,0
jsons/MX_seq43_2_VE1000.json,0
jsons/MX_seq17_2_VE1000_flipped.json,0
jsons/MX_seq35_0_VE1000.json,0
jsons/MX_seq33_1_VE1000_flipped.json,0
jsons/MX_seq49_1_VE1000.json,0
jsons/MX_seq0_1_VE1000.json,0
jsons/MX_seq25_0_VE1000.json,0
jsons/MX_seq44_2_VE1000.json,0
jsons/MX_seq39_1_VE1000_flipped.json,0
jsons/MX_seq53_2_VE1000.json,0
jsons/MX_seq32_0_VE1000.json,0
jsons/MX_seq15_0_VE1000_flipped.json,0
jsons/MX_seq41_1_VE1000_flipped.json,0
jsons/MX_seq2_0_VE1000_flipped.json,0
jsons/MX_seq36_0_VE1000.json,0
jsons/MX_seq40_2_VE1000.json,0
jsons/MX_seq21_0_VE1000.json,0
jsons/MX_seq39_0_VE1000_flipped.json,0
jsons/MX_seq4_1_VE1000.json,0
jsons/MX_seq31_2_VE1000_flipped.json,0
jsons/MX_seq49_2_VE1000_flipped.json,0
jsons/MX_seq2_1_VE1000_flipped.json,0
jsons/MX_seq27_2_VE1000_flipped.json,0
jsons/MX_seq41_0_VE1000_flipped.json,0
jsons/MX_seq18_0_VE1000.json,0
jsons/MX_seq15_1_VE1000_flipped.json,0
jsons/MX_seq27_1_VE1000_flipped.json,0
jsons/MX_seq42_0_VE1000.json,0
jsons/MX_seq2_2_VE1000_flipped.json,0
jsons/MX_seq49_1_VE1000_flipped.json,0
jsons/MX_seq23_2_VE1000.json,0
jsons/MX_seq34_2_VE1000.json,0
jsons/MX_seq10_1_VE1000.json,0
jsons/MX_seq15_2_VE1000_flipped.json,0
jsons/MX_seq31_1_VE1000_flipped.json,0
jsons/MX_seq29_1_VE1000.json,0
jsons/MX_seq14_1_VE1000.json,0
jsons/MX_seq51_0_VE1000.json,0
jsons/MX_seq30_2_VE1000.json,0
jsons/MX_seq27_2_VE1000.json,0
jsons/MX_seq27_0_VE1000_flipped.json,0
jsons/MX_seq46_0_VE1000.json,0
jsons/MX_seq49_0_VE1000_flipped.json,0
jsons/MX_seq41_2_VE1000_flipped.json,0
jsons/MX_seq39_2_VE1000_flipped.json,0
jsons/MX_seq31_0_VE1000_flipped.json,0
jsons/MX_seq8_0_VE1000.json,0
jsons/MX_seq21_0_VE1000_flipped.json,0
jsons/MX_seq29_2_VE1000_flipped.json,0
jsons/MX_seq47_2_VE1000_flipped.json,0
jsons/MX_seq30_1_VE1000.json,0
jsons/MX_seq14_2_VE1000.json,0
jsons/MX_seq51_2_VE1000_flipped.json,0
jsons/MX_seq2_0_VE1000.json,0
jsons/MX_seq37_0_VE1000_flipped.json,0
jsons/MX_seq27_1_VE1000.json,0
jsons/MX_seq13_2_VE1000_flipped.json,0
jsons/MX_seq29_2_VE1000.json,0
jsons/MX_seq48_0_VE1000.json,0
jsons/MX_seq4_2_VE1000_flipped.json,0
jsons/MX_seq21_1_VE1000_flipped.json,0
jsons/MX_seq37_1_VE1000_flipped.json,0
jsons/MX_seq23_1_VE1000.json,0
jsons/MX_seq6_0_VE1000.json,0
jsons/MX_seq10_2_VE1000.json,0
jsons/MX_seq34_1_VE1000.json,0
jsons/MX_seq51_0_VE1000_flipped.json,0
jsons/MX_seq37_2_VE1000_flipped.json,0
jsons/MX_seq13_1_VE1000_flipped.json,0
jsons/MX_seq12_0_VE1000.json,0
jsons/MX_seq21_2_VE1000_flipped.json,0
jsons/MX_seq4_2_VE1000.json,0
jsons/MX_seq4_1_VE1000_flipped.json,0
jsons/MX_seq47_0_VE1000_flipped.json,0
jsons/MX_seq40_1_VE1000.json,0
jsons/MX_seq29_0_VE1000_flipped.json,0
jsons/MX_seq38_0_VE1000.json,0
jsons/MX_seq51_1_VE1000_flipped.json,0
jsons/MX_seq44_1_VE1000.json,0
jsons/MX_seq47_1_VE1000_flipped.json,0
jsons/MX_seq29_1_VE1000_flipped.json,0
jsons/MX_seq0_2_VE1000.json,0
jsons/MX_seq4_0_VE1000_flipped.json,0
jsons/MX_seq16_0_VE1000.json,0
jsons/MX_seq13_0_VE1000_flipped.json,0
jsons/MX_seq53_1_VE1000.json,0
jsons/MX_seq11_2_VE1000_flipped.json,0
jsons/MX_seq19_0_VE1000_flipped.json,0
jsons/MX_seq23_1_VE1000_flipped.json,0
jsons/MX_seq49_2_VE1000.json,0
jsons/MX_seq6_2_VE1000_flipped.json,0
jsons/MX_seq28_0_VE1000.json,0
jsons/MX_seq43_1_VE1000.json,0
jsons/MX_seq7_2_VE1000.json,0
jsons/MX_seq35_1_VE1000_flipped.json,0
jsons/MX_seq11_0_VE1000.json,0
jsons/MX_seq45_2_VE1000_flipped.json,0
jsons/MX_seq9_1_VE1000.json,0
jsons/MX_seq23_0_VE1000_flipped.json,0
jsons/MX_seq19_1_VE1000_flipped.json,0
jsons/MX_seq50_1_VE1000.json,0
jsons/MX_seq15_0_VE1000.json,0
jsons/MX_seq3_2_VE1000.json,0
jsons/MX_seq35_0_VE1000_flipped.json,0
jsons/MX_seq47_1_VE1000.json,0
jsons/MX_seq53_2_VE1000_flipped.json,0
jsons/MX_seq39_2_VE1000.json,0
jsons/MX_seq53_1_VE1000_flipped.json,0
jsons/MX_seq6_0_VE1000_flipped.json,0
jsons/MX_seq24_1_VE1000.json,0
jsons/MX_seq45_1_VE1000_flipped.json,0
jsons/MX_seq1_0_VE1000.json,0
jsons/MX_seq11_0_VE1000_flipped.json,0
jsons/MX_seq17_2_VE1000.json,0
jsons/MX_seq19_2_VE1000_flipped.json,0
jsons/MX_seq33_1_VE1000.json,0
jsons/MX_seq35_2_VE1000_flipped.json,0
jsons/MX_seq53_0_VE1000_flipped.json,0
jsons/MX_seq19_1_VE1000.json,0
jsons/MX_seq37_1_VE1000.json,0
jsons/MX_seq13_2_VE1000.json,0
jsons/MX_seq11_1_VE1000_flipped.json,0
jsons/MX_seq5_0_VE1000.json,0
jsons/MX_seq45_0_VE1000_flipped.json,0
jsons/MX_seq6_1_VE1000_flipped.json,0
jsons/MX_seq20_1_VE1000.json,0
jsons/MX_seq23_2_VE1000_flipped.json,0
